"label","name","class","type","value","optional","showif","choice1","choice2","choice3","choice4"
"## Select your Marine Protected Area (MPA)","sectionA","","note","","","",NA,NA,NA,NA
"### Select the type of the MPA you are responding for","MPA_type","mc_vertical","mc","1","","","PA (i.e. classified as Protected Areas)","OECM (i.e. classified as Other Effective area-based Conservation Measures)","LMMA (i.e. classified as Locally-Managed Marine Area)","other (please do explain in the text field 'Comments (optional)' that will appear below)"
"### Select the country (or overseas land) with the MPA you are responding for
#### *info*: some overseas lands or islands are listed under their own name, e.g. Guadeloupe is listed under 'Guadeloupe (GLP)' and not under 'France (FRA)'.","country","cant_add_choice","select_or_add_one countries","","","",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_ABW_mc","cant_add_choice","select_or_add_one MPA_ABW","","","country == 'Aruba (ABW)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_AFG_mc","cant_add_choice","select_or_add_one MPA_AFG","","","country == 'Afghanistan (AFG)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_AGO_mc","cant_add_choice","select_or_add_one MPA_AGO","","","country == 'Angola (AGO)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_AIA_mc","cant_add_choice","select_or_add_one MPA_AIA","","","country == 'Anguilla (AIA)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_ALA_mc","cant_add_choice","select_or_add_one MPA_ALA","","","country == 'Åland Islands (ALA)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_ALB_mc","cant_add_choice","select_or_add_one MPA_ALB","","","country == 'Albania (ALB)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_AND_mc","cant_add_choice","select_or_add_one MPA_AND","","","country == 'Andorra (AND)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_ARE_mc","cant_add_choice","select_or_add_one MPA_ARE","","","country == 'United Arab Emirates (ARE)'",NA,NA,NA,NA
"### Select the MPA you are responding for
#### *info*: these are the MPAs listed in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPA, please select 'MPA not listed'.
#### *tip*: you can search using name, partial name, or  WDPA PID.","MPA_ARG_mc","cant_add_choice","select_or_add_one MPA_ARG","","","country == 'Argentina (ARG)'",NA,NA,NA,NA
